Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    ENTONCES        reduce using rule 49 (expression -> NO expression .)
    PUNTO           reduce using rule 49 (expression -> NO expression .)
    PARDE           reduce using rule 49 (expression -> NO expression .)
    COMA            reduce using rule 49 (expression -> NO expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

  ! MAS             [ reduce using rule 49 (expression -> NO expression .) ]
  ! MENOS           [ reduce using rule 49 (expression -> NO expression .) ]
  ! POR             [ reduce using rule 49 (expression -> NO expression .) ]
  ! ENTRE           [ reduce using rule 49 (expression -> NO expression .) ]
  ! O               [ reduce using rule 49 (expression -> NO expression .) ]
  ! Y               [ reduce using rule 49 (expression -> NO expression .) ]
  ! NO              [ reduce using rule 49 (expression -> NO expression .) ]
  ! MAYORQUE        [ reduce using rule 49 (expression -> NO expression .) ]
  ! MENORQUE        [ reduce using rule 49 (expression -> NO expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 49 (expression -> NO expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 49 (expression -> NO expression .) ]
  ! EQUIVALE        [ reduce using rule 49 (expression -> NO expression .) ]
  ! DIFIERE         [ reduce using rule 49 (expression -> NO expression .) ]

    operator                       shift and go to state 57
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 77

    (50) expression -> ABRE_RPN special_expression . CIERRA_RPN

    CIERRA_RPN      shift and go to state 93


state 78

    (57) special_expression -> IDENTIF . IDENTIF operator
    (60) special_expression -> IDENTIF . NUMERO operator

    IDENTIF         shift and go to state 83
    NUMERO          shift and go to state 84


state 79

    (58) special_expression -> NUMERO . NUMERO operator
    (59) special_expression -> NUMERO . IDENTIF operator

    NUMERO          shift and go to state 85
    IDENTIF         shift and go to state 86


state 80

    (56) expression -> MENOS expression .
    (47) expression -> expression . operator expression
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    ENTONCES        reduce using rule 56 (expression -> MENOS expression .)
    MAS             reduce using rule 56 (expression -> MENOS expression .)
    MENOS           reduce using rule 56 (expression -> MENOS expression .)
    POR             reduce using rule 56 (expression -> MENOS expression .)
    ENTRE           reduce using rule 56 (expression -> MENOS expression .)
    O               reduce using rule 56 (expression -> MENOS expression .)
    Y               reduce using rule 56 (expression -> MENOS expression .)
    NO              reduce using rule 56 (expression -> MENOS expression .)
    MAYORQUE        reduce using rule 56 (expression -> MENOS expression .)
    MENORQUE        reduce using rule 56 (expression -> MENOS expression .)
    MAYOR_IGUAL     reduce using rule 56 (expression -> MENOS expression .)
    MENOR_IGUAL     reduce using rule 56 (expression -> MENOS expression .)
    EQUIVALE        reduce using rule 56 (expression -> MENOS expression .)
    DIFIERE         reduce using rule 56 (expression -> MENOS expression .)
    PUNTO           reduce using rule 56 (expression -> MENOS expression .)
    PARDE           reduce using rule 56 (expression -> MENOS expression .)
    COMA            reduce using rule 56 (expression -> MENOS expression .)

  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! POR             [ shift and go to state 64 ]
  ! ENTRE           [ shift and go to state 65 ]
  ! O               [ shift and go to state 66 ]
  ! Y               [ shift and go to state 67 ]
  ! NO              [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]
  ! EQUIVALE        [ shift and go to state 73 ]
  ! DIFIERE         [ shift and go to state 74 ]

    operator                       shift and go to state 57
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 81

    (15) while_statement -> MIENTRAS expression ENTONCES . list_sentences LISTO
    (2) list_sentences -> .
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement PUNTO
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (43) datatype -> . ENTERO
    (44) datatype -> . CADENA
    (45) datatype -> . REAL
    (46) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL special_expression
    (18) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (19) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (20) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for IDENTIF resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    LISTO           reduce using rule 2 (list_sentences -> .)
    ENTERO          shift and go to state 10
    CADENA          shift and go to state 11
    REAL            shift and go to state 12
    BOOLEANO        shift and go to state 13
    IDENTIF         shift and go to state 16
    IMPRIMIR        shift and go to state 17
    LEER            shift and go to state 18
    CUANDO          shift and go to state 19
    MIENTRAS        shift and go to state 20

  ! ENTERO          [ reduce using rule 2 (list_sentences -> .) ]
  ! CADENA          [ reduce using rule 2 (list_sentences -> .) ]
  ! REAL            [ reduce using rule 2 (list_sentences -> .) ]
  ! BOOLEANO        [ reduce using rule 2 (list_sentences -> .) ]
  ! IDENTIF         [ reduce using rule 2 (list_sentences -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (list_sentences -> .) ]
  ! LEER            [ reduce using rule 2 (list_sentences -> .) ]
  ! CUANDO          [ reduce using rule 2 (list_sentences -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (list_sentences -> .) ]

    list_sentences                 shift and go to state 94
    sentence                       shift and go to state 5
    datatype                       shift and go to state 6
    control_statement              shift and go to state 7
    assignment_statement           shift and go to state 8
    system_function_call_statement shift and go to state 9
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15

state 82

    (9) list_id -> list_id COMA IDENTIF .

    PUNTO           reduce using rule 9 (list_id -> list_id COMA IDENTIF .)
    COMA            reduce using rule 9 (list_id -> list_id COMA IDENTIF .)
    PARDE           reduce using rule 9 (list_id -> list_id COMA IDENTIF .)


state 83

    (57) special_expression -> IDENTIF IDENTIF . operator
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 95
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 84

    (60) special_expression -> IDENTIF NUMERO . operator
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 96
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 85

    (58) special_expression -> NUMERO NUMERO . operator
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 97
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 86

    (59) special_expression -> NUMERO IDENTIF . operator
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 98
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 87

    (19) system_function_call_statement -> IMPRIMIR PARIZ list_arg PARDE .

    PUNTO           reduce using rule 19 (system_function_call_statement -> IMPRIMIR PARIZ list_arg PARDE .)


state 88

    (21) list_arg -> list_arg COMA . arg
    (23) arg -> . IDENTIF
    (24) arg -> . expression
    (25) arg -> . CADENA_VALOR
    (47) expression -> . expression operator expression
    (48) expression -> . PARIZ expression PARDE
    (49) expression -> . NO expression
    (50) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (51) expression -> . IDENTIF
    (52) expression -> . NUMERO
    (53) expression -> . boolean_value
    (56) expression -> . MENOS expression
    (54) boolean_value -> . CIERTO
    (55) boolean_value -> . FALSO

    IDENTIF         shift and go to state 52
    CADENA_VALOR    shift and go to state 54
    PARIZ           shift and go to state 32
    NO              shift and go to state 33
    ABRE_RPN        shift and go to state 34
    NUMERO          shift and go to state 36
    MENOS           shift and go to state 38
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    arg                            shift and go to state 99
    expression                     shift and go to state 53
    boolean_value                  shift and go to state 37

state 89

    (20) system_function_call_statement -> LEER PARIZ list_id PARDE .

    PUNTO           reduce using rule 20 (system_function_call_statement -> LEER PARIZ list_id PARDE .)


state 90

    (13) if_statement -> CUANDO expression ENTONCES list_sentences . LISTO
    (14) if_statement -> CUANDO expression ENTONCES list_sentences . SINO list_sentences LISTO
    (3) list_sentences -> list_sentences . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement PUNTO
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (43) datatype -> . ENTERO
    (44) datatype -> . CADENA
    (45) datatype -> . REAL
    (46) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL special_expression
    (18) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (19) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (20) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    LISTO           shift and go to state 100
    SINO            shift and go to state 101
    ENTERO          shift and go to state 10
    CADENA          shift and go to state 11
    REAL            shift and go to state 12
    BOOLEANO        shift and go to state 13
    IDENTIF         shift and go to state 16
    IMPRIMIR        shift and go to state 17
    LEER            shift and go to state 18
    CUANDO          shift and go to state 19
    MIENTRAS        shift and go to state 20

    sentence                       shift and go to state 22
    datatype                       shift and go to state 6
    control_statement              shift and go to state 7
    assignment_statement           shift and go to state 8
    system_function_call_statement shift and go to state 9
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15

state 91

    (47) expression -> expression operator expression .
    (47) expression -> expression . operator expression
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for ENTRE resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for EQUIVALE resolved as shift
  ! shift/reduce conflict for DIFIERE resolved as shift
    ENTONCES        reduce using rule 47 (expression -> expression operator expression .)
    PUNTO           reduce using rule 47 (expression -> expression operator expression .)
    PARDE           reduce using rule 47 (expression -> expression operator expression .)
    COMA            reduce using rule 47 (expression -> expression operator expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

  ! MAS             [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! MENOS           [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! POR             [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! ENTRE           [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! O               [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! Y               [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! NO              [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! MAYORQUE        [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! MENORQUE        [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! EQUIVALE        [ reduce using rule 47 (expression -> expression operator expression .) ]
  ! DIFIERE         [ reduce using rule 47 (expression -> expression operator expression .) ]

    operator                       shift and go to state 57
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 92

    (48) expression -> PARIZ expression PARDE .

    ENTONCES        reduce using rule 48 (expression -> PARIZ expression PARDE .)
    MAS             reduce using rule 48 (expression -> PARIZ expression PARDE .)
    MENOS           reduce using rule 48 (expression -> PARIZ expression PARDE .)
    POR             reduce using rule 48 (expression -> PARIZ expression PARDE .)
    ENTRE           reduce using rule 48 (expression -> PARIZ expression PARDE .)
    O               reduce using rule 48 (expression -> PARIZ expression PARDE .)
    Y               reduce using rule 48 (expression -> PARIZ expression PARDE .)
    NO              reduce using rule 48 (expression -> PARIZ expression PARDE .)
    MAYORQUE        reduce using rule 48 (expression -> PARIZ expression PARDE .)
    MENORQUE        reduce using rule 48 (expression -> PARIZ expression PARDE .)
    MAYOR_IGUAL     reduce using rule 48 (expression -> PARIZ expression PARDE .)
    MENOR_IGUAL     reduce using rule 48 (expression -> PARIZ expression PARDE .)
    EQUIVALE        reduce using rule 48 (expression -> PARIZ expression PARDE .)
    DIFIERE         reduce using rule 48 (expression -> PARIZ expression PARDE .)
    PUNTO           reduce using rule 48 (expression -> PARIZ expression PARDE .)
    PARDE           reduce using rule 48 (expression -> PARIZ expression PARDE .)
    COMA            reduce using rule 48 (expression -> PARIZ expression PARDE .)


state 93

    (50) expression -> ABRE_RPN special_expression CIERRA_RPN .

    ENTONCES        reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MAS             reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MENOS           reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    POR             reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    ENTRE           reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    O               reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    Y               reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    NO              reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MAYORQUE        reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MENORQUE        reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MAYOR_IGUAL     reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MENOR_IGUAL     reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    EQUIVALE        reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    DIFIERE         reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    PUNTO           reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    PARDE           reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    COMA            reduce using rule 50 (expression -> ABRE_RPN special_expression CIERRA_RPN .)


state 94

    (15) while_statement -> MIENTRAS expression ENTONCES list_sentences . LISTO
    (3) list_sentences -> list_sentences . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement PUNTO
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (43) datatype -> . ENTERO
    (44) datatype -> . CADENA
    (45) datatype -> . REAL
    (46) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL special_expression
    (18) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (19) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (20) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    LISTO           shift and go to state 102
    ENTERO          shift and go to state 10
    CADENA          shift and go to state 11
    REAL            shift and go to state 12
    BOOLEANO        shift and go to state 13
    IDENTIF         shift and go to state 16
    IMPRIMIR        shift and go to state 17
    LEER            shift and go to state 18
    CUANDO          shift and go to state 19
    MIENTRAS        shift and go to state 20

    sentence                       shift and go to state 22
    datatype                       shift and go to state 6
    control_statement              shift and go to state 7
    assignment_statement           shift and go to state 8
    system_function_call_statement shift and go to state 9
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15

state 95

    (57) special_expression -> IDENTIF IDENTIF operator .

    PUNTO           reduce using rule 57 (special_expression -> IDENTIF IDENTIF operator .)
    CIERRA_RPN      reduce using rule 57 (special_expression -> IDENTIF IDENTIF operator .)


state 96

    (60) special_expression -> IDENTIF NUMERO operator .

    PUNTO           reduce using rule 60 (special_expression -> IDENTIF NUMERO operator .)
    CIERRA_RPN      reduce using rule 60 (special_expression -> IDENTIF NUMERO operator .)


state 97

    (58) special_expression -> NUMERO NUMERO operator .

    PUNTO           reduce using rule 58 (special_expression -> NUMERO NUMERO operator .)
    CIERRA_RPN      reduce using rule 58 (special_expression -> NUMERO NUMERO operator .)


state 98

    (59) special_expression -> NUMERO IDENTIF operator .

    PUNTO           reduce using rule 59 (special_expression -> NUMERO IDENTIF operator .)
    CIERRA_RPN      reduce using rule 59 (special_expression -> NUMERO IDENTIF operator .)


state 99

    (21) list_arg -> list_arg COMA arg .

    PARDE           reduce using rule 21 (list_arg -> list_arg COMA arg .)
    COMA            reduce using rule 21 (list_arg -> list_arg COMA arg .)


state 100

    (13) if_statement -> CUANDO expression ENTONCES list_sentences LISTO .

    PUNTO           reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)


state 101

    (14) if_statement -> CUANDO expression ENTONCES list_sentences SINO . list_sentences LISTO
    (2) list_sentences -> .
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement PUNTO
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (43) datatype -> . ENTERO
    (44) datatype -> . CADENA
    (45) datatype -> . REAL
    (46) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL special_expression
    (18) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (19) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (20) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for IDENTIF resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    LISTO           reduce using rule 2 (list_sentences -> .)
    ENTERO          shift and go to state 10
    CADENA          shift and go to state 11
    REAL            shift and go to state 12
    BOOLEANO        shift and go to state 13
    IDENTIF         shift and go to state 16
    IMPRIMIR        shift and go to state 17
    LEER            shift and go to state 18
    CUANDO          shift and go to state 19
    MIENTRAS        shift and go to state 20

  ! ENTERO          [ reduce using rule 2 (list_sentences -> .) ]
  ! CADENA          [ reduce using rule 2 (list_sentences -> .) ]
  ! REAL            [ reduce using rule 2 (list_sentences -> .) ]
  ! BOOLEANO        [ reduce using rule 2 (list_sentences -> .) ]
  ! IDENTIF         [ reduce using rule 2 (list_sentences -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (list_sentences -> .) ]
  ! LEER            [ reduce using rule 2 (list_sentences -> .) ]
  ! CUANDO          [ reduce using rule 2 (list_sentences -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (list_sentences -> .) ]

    list_sentences                 shift and go to state 103
    sentence                       shift and go to state 5
    datatype                       shift and go to state 6
    control_statement              shift and go to state 7
    assignment_statement           shift and go to state 8
    system_function_call_statement shift and go to state 9
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15

state 102

    (15) while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .

    PUNTO           reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)


state 103

    (14) if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences . LISTO
    (3) list_sentences -> list_sentences . sentence
    (5) sentence -> . datatype list_id PUNTO
